EID ,Animal Eartag,Mic Rank,Mic Ave,Mic Dev,SD Mic,CV Mic,FWEC ,Yield %,GFW Kg,CEM ,<15 %,CF %,SF Mic,SL mm,Min Mic,Max Mic,FPFT mm,Fibre Ends,SD Along,CRV Dg/mm,SDC Dg/mm,BWT Kg,Sire ,Index ,Index Rank,Dam ,Lot Dest,Last G. Mic,Last G. SD,Last G. CVD,Group Grp,CFW Kg,CFW Rank,C. Hauteur mm,Notes ,NZ Bulk ,Score1 ,Score2 ,Score3 ,Date/Time
,2250002 ,364,17.8,+1.2,3.2,17.8, , , ,6.2,13.6,100.0,16.9,15.0,17.7,17.7,0,-0.1,0,90.8,73.5, ,,0,46,,,17.7,3.2,18.0,, ,0,0,,26.7,,,,11/08/2023 4:06:07 PM
,211630  ,335,17.5,+0.9,3.4,19.5, , , ,6.3,19.2,100.0,16.8,15.0,17.0,17.4,5.0,-0.2,0.20,71.3,51.6, ,,0,45,,,17.1,3.4,19.9,, ,0,0,,23.9,,,,11/08/2023 4:06:42 PM
,211193  ,416,18.6,+2.0,3.3,17.8, , , ,5.7,10.4,100.0,17.6,15.0,16.9,19.2,5.0,-0.6,1.30,58.0,48.3, ,,0,44,,,17.6,3.3,18.6,, ,0,0,,22.6,,,,11/08/2023 4:07:14 PM
,2210572 ,76,14.9,-1.7,2.7,18.4, , , ,5.7,54.9,100.0,14.2,15.0,15.2,15.2,0,0.3,0,56.5,44.9, ,,0,43,,,15.2,3.3,22.0,, ,0,0,,20.8,,,,11/08/2023 4:07:37 PM
,2250025 ,17,14.0,-2.6,2.0,14.0, , , ,3.8,59.3,100.0,13.0,10.0,0,13.8,5.0,-7.1,9.80,76.1,62.5, ,,0,42,,,13.8,2.6,18.8,, ,0,0,,22.5,,,,11/08/2023 4:08:05 PM
,211877  ,414,18.6,+2.0,2.5,13.5, , , ,4.9,2.1,99.7,17.1,15.0,18.6,18.8,5.0,0.1,0.10,70.0,46.8, ,,0,41,,,18.7,2.6,13.8,, ,0,0,,24.3,,,,11/08/2023 4:08:30 PM
,211219  ,363,17.8,+1.2,2.4,13.7, , , ,4.8,7.4,100.0,16.4,20.0,17.4,18.8,10.0,0.3,0.70,97.5,74.9, ,,0,40,,,17.7,2.8,16.0,, ,0,34.3,,27.6,,,,11/08/2023 4:08:56 PM
,81560   ,308,17.2,+0.6,3.1,17.9, , , ,7.1,16.0,100.0,16.3,25.0,16.6,17.5,10.0,0.1,0.40,78.6,58.1, ,,0,39,,,17.0,3.2,19.1,, ,0,33.6,,24.7,,,,11/08/2023 4:09:21 PM
,2210807 ,26,14.3,-2.3,2.4,17.0, , , ,5.7,59.7,100.0,13.5,15.0,14.2,14.3,5.0,-0.1,0.10,74.7,56.2, ,,0,38,,,14.2,2.6,18.2,, ,0,0,,22.5,,,,11/08/2023 4:09:44 PM
,2250485 ,37,14.4,-2.2,2.4,16.7, , , ,4.8,58.2,100.0,13.6,20.0,14.1,15.0,10.0,0.2,0.40,130.9,79.5, ,,0,37,,,14.1,2.7,18.8,, ,0,27.9,,28.7,,,,11/08/2023 4:10:07 PM
,211983  ,407,18.4,+1.8,3.2,17.3, , , ,6.4,6.7,99.6,17.4,25.0,17.7,19.2,15.0,-0.2,0.70,74.3,60.0, ,,0,36,,,17.8,2.7,15.3,, ,0,40.7,,24.8,,,,11/08/2023 4:10:41 PM
,211261  ,360,17.7,+1.1,2.7,15.4, , , ,5.7,11.3,100.0,16.5,20.0,17.7,18.5,5.0,0.4,0.40,67.6,49.1, ,,0,35,,,17.8,2.8,15.6,, ,0,31.4,,23.5,,,,11/08/2023 4:11:04 PM
,211503  ,262,16.7,+0.1,2.5,15.2, , , ,5.4,19.4,100.0,15.6,20.0,16.0,17.0,0,-0.2,0.60,84.6,71.9, ,,0,34,,,16.6,2.6,15.5,, ,0,32.6,,25.1,,,,11/08/2023 4:11:29 PM
,2210084 ,310,17.2,+0.6,2.8,16.5, , , ,5.1,14.3,99.7,16.1,15.0,17.0,17.9,0,0.2,0.50,66.8,44.8, ,,0,33,,,17.3,2.8,16.2,, ,0,0,,23.1,,,,11/08/2023 4:11:52 PM
,2250325 ,225,16.4,-0.2,3.6,22.1, , , ,7.3,31.4,100.0,16.1,20.0,15.5,17.2,10.0,0.1,0.80,89.3,72.2, ,,0,32,,,16.0,3.6,22.4,, ,0,31.4,,25.5,,,,11/08/2023 4:12:15 PM
,2250516 ,67,14.8,-1.8,2.5,16.7, , , ,4.7,47.2,100.0,13.9,20.0,14.2,15.4,0,0,0.60,91.4,60.9, ,,0,31,,,15.1,2.4,16.1,, ,0,29.8,,24.7,,,,11/08/2023 4:12:40 PM
,2250114 ,74,14.9,-1.7,2.8,19.1, , , ,5.6,47.1,100.0,14.3,25.0,14.5,15.6,0,0.2,0.60,92.0,69.8, ,,0,30,,,15.4,3.0,19.4,, ,0,33.2,,24.8,,,,11/08/2023 4:13:06 PM
,215790  ,227,16.4,-0.2,2.5,15.0, , , ,5.6,18.4,100.0,15.3,15.0,16.3,16.5,10.0,0,0.10,81.7,56.1, ,,0,29,,,16.4,2.5,15.3,, ,0,0,,24.6,,,,11/08/2023 4:13:28 PM
,215286  ,362,17.7,+1.1,2.5,14.0, , , ,4.9,10.2,100.0,16.3,20.0,17.6,18.1,0,0.1,0.30,81.1,66.6, ,,0,28,,,17.9,2.5,14.2,, ,0,35.0,,25.3,,,,11/08/2023 4:13:58 PM
,5430    ,428,19.0,+2.4,2.9,15.0, , , ,5.0,6.5,100.0,17.7,15.0,19.6,19.6,0,0.6,0,78.9,75.5, ,,0,27,,,19.6,2.1,10.6,, ,0,0,,25.8,,,,11/08/2023 4:14:24 PM
,2250406 ,243,16.5,-0.1,2.7,16.2, , , ,5.3,20.0,100.0,15.5,30.0,15.9,17.5,20.0,-0.1,0.70,97.4,62.7, ,,0,26,,,15.9,2.6,16.6,, ,0,37.6,,26.6,,,,11/08/2023 4:15:20 PM
,2250071 ,348,17.6,+1.0,3.3,18.5, , , ,6.3,15.8,100.0,16.8,25.0,16.8,18.5,10.0,0.2,0.70,56.3,37.3, ,,0,25,,,17.0,3.2,18.8,, ,0,33.4,,21.9,,,,11/08/2023 4:15:48 PM
,75215   ,422,18.7,+2.1,3.6,19.0, , , ,6.1,9.1,99.3,17.9,20.0,17.5,19.4,10.0,0,0.80,74.1,53.0, ,,0,24,,,17.8,3.6,20.4,, ,0,34.7,,24.9,,,,11/08/2023 4:16:13 PM
,211337  ,287,16.9,+0.3,2.7,16.2, , , ,5.8,16.5,100.0,15.9,25.0,15.8,18.6,0,-0.4,1.20,66.4,49.3, ,,0,23,,,18.0,2.9,16.0,, ,0,36.9,,22.9,,,,11/08/2023 4:16:45 PM
,2250177 ,16,13.9,-2.7,1.9,13.3, , , ,4.1,64.3,100.0,12.8,20.0,14.1,14.1,0,0.2,0,84.9,59.8, ,,0,22,,,14.1,1.7,11.7,, ,0,28.5,,23.4,,,,11/08/2023 4:17:14 PM
,211043  ,408,18.5,+1.9,3.6,19.4, , , ,5.2,11.1,98.9,17.8,15.0,18.7,18.7,0,0.2,0,90.9,65.2, ,,0,21,,,18.7,3.0,16.2,, ,0,0,,27.2,,,,11/08/2023 4:18:00 PM
,211152  ,165,15.8,-0.8,3.1,19.8, , , ,5.9,39.0,100.0,15.2,35.0,14.9,16.9,25.0,0.1,0.80,77.0,58.1, ,,0,20,,,15.0,2.8,18.7,, ,0,40.4,,23.6,,,,11/08/2023 4:18:28 PM
,229042  ,105,15.3,-1.3,3.4,22.4, , , ,6.5,55.2,100.0,15.1,15.0,15.1,15.1,0,-0.2,0,83.2,59.3, ,,0,19,,,15.1,3.3,21.9,, ,0,0,,24.1,,,,11/08/2023 4:18:55 PM
,211400  ,265,16.7,+0.1,2.5,14.9, , , ,4.8,16.8,100.0,15.5,20.0,16.5,17.0,5.0,0.1,0.20,65.1,50.3, ,,0,18,,,16.6,2.7,16.1,, ,0,29.3,,22.7,,,,11/08/2023 4:19:22 PM
,211351  ,248,16.6,0,2.6,15.8, , , ,5.2,20.7,100.0,15.5,25.0,16.2,16.6,10.0,-0.2,0.20,88.0,55.6, ,,0,17,,,16.2,2.2,13.4,, ,0,31.5,,25.5,,,,11/08/2023 4:19:44 PM
,229230  ,68,14.8,-1.8,2.3,15.9, , , ,4.5,48.7,100.0,13.8,25.0,13.7,15.2,10.0,-0.2,0.60,101.3,62.0, ,,0,16,,,13.9,2.3,16.4,, ,0,27.9,,25.8,,,,11/08/2023 4:20:05 PM
,211134  ,413,18.6,+2.0,2.9,15.6, , , ,5.9,4.8,100.0,17.4,20.0,18.0,19.1,0,-0.1,0.50,86.4,68.4, ,,0,15,,,19.0,2.5,13.4,, ,0,36.5,,26.6,,,,11/08/2023 4:20:30 PM
,2210340 ,19,14.2,-2.4,2.2,15.6, , , ,4.7,61.1,100.0,13.2,25.0,13.9,14.4,10.0,0.1,0.20,82.1,58.9, ,,0,14,,,14.1,2.3,16.3,, ,0,27.7,,23.3,,,,11/08/2023 4:20:52 PM
,2250470 ,366,17.8,+1.2,3.4,18.9, , , ,6.5,14.8,100.0,17.1,20.0,16.6,19.3,10.0,0.3,1.50,103.2,83.9, ,,0,13,,,17.3,3.4,19.9,, ,0,34.2,,28.4,,,,11/08/2023 4:21:24 PM
,211479  ,320,17.3,+0.7,4.0,22.9, , , ,8.9,21.9,99.8,17.1,25.0,16.3,19.0,5.0,1.0,1.00,78.3,54.7, ,,0,12,,,17.4,3.8,21.6,, ,0,34.4,,24.7,,,,11/08/2023 4:21:50 PM
,2210239 ,27,14.3,-2.3,2.1,14.6, , , ,4.2,60.2,100.0,13.3,15.0,13.7,14.2,0,-0.4,0.30,86.4,52.9, ,,0,11,,,14.1,1.7,12.4,, ,0,0,,23.8,,,,11/08/2023 4:22:15 PM
,2210035 ,99,15.2,-1.4,2.1,13.9, , , ,4.2,42.2,100.0,14.0,15.0,15.1,15.2,5.0,0,0.10,88.8,67.6, ,,0,10,,,15.1,2.1,13.8,, ,0,0,,24.7,,,,11/08/2023 4:22:41 PM
,211963  ,368,17.8,+1.2,3.8,21.5, , , ,7.2,21.4,99.0,17.4,10.0,18.0,18.1,0,0.3,0.10,77.5,46.9, ,,0,9,,,18.0,3.7,20.8,, ,0,0,,24.9,,,,11/08/2023 4:23:05 PM
,211196  ,304,17.1,+0.5,2.4,14.3, , , ,4.8,13.6,100.0,15.9,20.0,16.1,18.0,0,-0.4,0.90,67.2,55.4, ,,0,8,,,17.7,2.3,13.0,, ,0,34.0,,23.1,,,,11/08/2023 4:23:27 PM
,211397  ,173,15.9,-0.7,2.3,14.6, , , ,4.5,25.6,100.0,14.7,20.0,15.3,17.0,10.0,0.3,0.90,77.3,53.3, ,,0,7,,,15.8,2.5,15.8,, ,0,30.9,,23.7,,,,11/08/2023 4:23:53 PM
,211398  ,392,18.1,+1.5,2.6,14.2, , , ,5.0,5.2,100.0,16.8,25.0,17.6,18.9,10.0,0.5,0.50,62.6,47.1, ,,0,6,,,17.9,2.4,13.3,, ,0,34.5,,23.0,,,,11/08/2023 4:24:17 PM
,211113  ,41,14.5,-2.1,2.5,17.3, , , ,5.0,50.7,100.0,13.7,20.0,13.7,14.5,5.0,-0.3,0.40,90.7,67.6, ,,0,5,,,14.2,2.2,15.7,, ,0,28.5,,24.4,,,,11/08/2023 4:24:39 PM
,215368  ,443,19.3,+2.7,4.1,21.3, , , ,8.5,10.0,99.2,18.8,15.0,18.7,20.0,0,-0.3,0.70,76.7,48.0, ,,0,4,,,19.4,4.1,21.2,, ,0,0,,25.7,,,,11/08/2023 4:25:04 PM
,211066  ,164,15.8,-0.8,2.3,14.3, , , ,4.2,29.1,100.0,14.6,20.0,15.3,17.2,0,0.4,0.80,79.5,58.2, ,,0,3,,,16.4,3.5,21.7,, ,0,31.9,,23.9,,,,11/08/2023 4:25:25 PM
,229090  ,356,17.7,+1.1,2.6,15.0, , , ,5.5,9.2,100.0,16.4,10.0,0,17.7,5.0,-8.9,12.50,76.6,53.1, ,,0,2,,,17.7,2.7,15.0,, ,0,0,,24.7,,,,11/08/2023 4:25:50 PM
,211073  ,201,16.2,-0.4,2.9,17.6, , , ,5.8,25.9,100.0,15.4,10.0,16.0,16.1,5.0,-0.2,0.10,83.0,76.1, ,,0,1,,,16.1,2.9,18.0,, ,0,0,,24.6,,,,11/08/2023 4:26:25 PM
